Configuration	beeper
STM8CubeMX 	1.5.0
Date	04/03/2022
MCU	STM8S103F3Px



PERIPHERALS	MODES	FUNCTIONS	PINS
I2C	I2C	I2C_SCL	PB4
I2C	I2C	I2C_SDA	PB5
RCC	Crystal/Ceramic Resonator	RCC_OSCIN	PA1
RCC	Crystal/Ceramic Resonator	RCC_OSCOUT	PA2
RCC	Clock-out	RCC_CCO	PC4
SYS	Beep Output	SYS_BEEP	PD4
SYS	SWIM Input and Output	SYS_SWIM	PD1
SYS	Top Level Interrupt	SYS_TLI	PC3
UART1	IrDA	UART1_RX	PD6
UART1	IrDA	UART1_TX	PD5



Pin Nb	PINs	FUNCTIONs	LABELs
1	PD4	SYS_BEEP	
2	PD5	UART1_TX	
3	PD6	UART1_RX	
5	PA1	RCC_OSCIN	
6	PA2	RCC_OSCOUT	
11	PB5	I2C_SDA	
12	PB4	I2C_SCL	
13	PC3	SYS_TLI	
14	PC4	RCC_CCO	
18	PD1	SYS_SWIM	
